User-Agent: *
Disallow: /testing.html
Disallow: /testt.html
Disallow: /testt/getinspired.html
Disallow: /campaigns/bored-board.html
Disallow: /campaigns/goa_runway_closure.html
Disallow: /campaigns/indigo-citi.html
Disallow: /campaigns/northeast.html
Disallow: /config.html
Disallow: /corporate.html
Disallow: /campaigns/colombo-connections.html
Disallow: /carrental/carrental-zoomcar.html
Disallow: /contact-us-old.html
Disallow: /flight-status1.html
Disallow: /information-n.html
Disallow: /information/cancel-alert.html
Disallow: /information/demonetization.html
Disallow: /information/good-karma.html
Disallow: /information/route-map1.html
Disallow: /itinbannerclick.html
Disallow: /sorry.html
Disallow: /travelport.html
Disallow: /tuesday-sale.html
Disallow: /destinations-old/*
Disallow: /destinations-oldv1/*
Disallow: /destinations-new/*
Disallow: /destinations1/*
Disallow: /mobile-app/sale.html
Disallow: /airports.html
Disallow: /airports/*
Disallow: /booking-v1.html
Disallow: /book-flight.html
Disallow: /maintenance.html
Disallow: /content/indigo/airlines/*
Disallow: *-old.html
Disallow: /content/indigo/in/en/destinations.html
Disallow: /content/indigo/in/en/destinations
Disallow: /content/indigo/in/en/information/travel-information
Disallow: /content/indigo/in/en/information/travel-information.html
Disallow: /content/dam/indigov2/slt/*
Disallow: *.pdf
Disallow: /content/dam/indigov2/slt/PDF/IndiGo-SLT-Policy-along-with-Dress-Code_Jan-17.pdf
Disallow: /content/dam/indigov2/slt/sltpdf/*
Disallow: /content/dam/indigov2/slt/sltpdf/IndiGo-SLT-Policy-along-with-Dress-Code_Jan-17.pdf
Disallow: /content/experience-fragments
Disallow: /content/skyplus6e/in/en/bookings/*
Disallow: /bookings/*
Disallow: /content/skyplus6e/in/en/book/*
Disallow: /book/*
Disallow: /content/indigo/in/en/booking/*
Disallow: /booking/*
Disallow: /content/indigo/in/en/check-in/*
Disallow: /check-in/*
Disallow: /content/skyplus6e/in/en/check-ins/*
Disallow: /check-ins/*
Disallow: /partners-login.html
Disallow: /content/skyplus6e/language-masters
Disallow: /content/skyplus6e/in
Disallow: /content/skyplus6e/skyplus6e-configuration
Disallow: /content/skyplus6e/test-page-
Disallow: /content/skyplus6e/replication-agent-test-page
Disallow: /content/skyplus6e/in/en/civil-aviation-requirement-compensation.html
Disallow: /civil-aviation-requirement-compensation.html
Disallow: /content/skyplus6e/in/en/csr/6e-collaboration_test.html
Disallow: /csr/6e-collaboration_test.html
Disallow: /content/skyplus6e/in/en/offers-home/6exclusive-fare.html
Disallow: /offers-home/6exclusive-fare.html
Disallow: /content/skyplus6e/in/en/account/nominees.html
Disallow: /account/nominees.html
Disallow: /content/skyplus6e/in/en/loyalty/loyalty-nominees.html
Disallow: /loyalty/loyalty-nominees.html
Disallow: /content/skyplus6e/in/en/loyalty/feedback-form1.html
Disallow: /loyalty/feedback-form1.html
Disallow: /content/skyplus6e/in/en/loyalty/loyalty-program.html
Disallow: /loyalty/loyalty-program.html
Disallow: /content/skyplus6e/in/en/loyalty/feedback-form.html
Disallow: /loyalty/feedback-form.html
Disallow: /content/skyplus6e/in/en/loyalty/transaction-history.html
Disallow: /loyalty/transaction-history.html
Disallow: /content/skyplus6e/in/en/loyalty/tier-benefits-utilization.html
Disallow: /loyalty/tier-benefits-utilization.html
Disallow: /content/skyplus6e/in/en/logout.html
Disallow: /logout.html
Disallow: /content/skyplus6e/in/en/search.html
Disallow: /search.html
Disallow: /content/skyplus6e/in/en/msal-login-success.html
Disallow: /msal-login-success.html
Disallow: /content/skyplus6e/in/en/home/homepage-emergency.html
Disallow: /home/homepage-emergency.html
Disallow: /content/skyplus6e/in/en/home/agent.html
Disallow: /home/agent.html
Disallow: /content/skyplus6e/in/en/home/homepage-eu.html
Disallow: /home/homepage-eu.html
Disallow: /content/skyplus6e/in/en/home/corp-user.html
Disallow: /home/corp-user.html
Disallow: /content/skyplus6e/in/en/home/homepage1.html
Disallow: /home/homepage1.html
Disallow: /content/skyplus6e/in/en/seo.html
Disallow: /seo.html
Disallow: /content/skyplus6e/in/en/home/homepage2.html
Disallow: /home/homepage2.html
Disallow: /content/skyplus6e/in/en/home/corp-admin.html
Disallow: /home/corp-admin.html
Disallow: /content/skyplus6e/in/en/akamai/sureroute-test-object.html
Disallow: /akamai/sureroute-test-object.html
Disallow: /content/skyplus6e/in/en/akamai.html
Disallow: /akamai.html
Disallow: /content/skyplus6e/in/en/authentication-handler.html
Disallow: /authentication-handler.html
Disallow: /content/skyplus6e/in/en/skyplus6e-commons.html
Disallow: /skyplus6e-commons.html
Disallow: /content/skyplus6e/in/en/csr/6e-collaboration0.html
Disallow: /csr/6e-collaboration0.html
Disallow: /content/skyplus6e/in/en/check-refund-status/refund-summary.html
Disallow: /check-refund-status/refund-summary.html
Disallow: /content/skyplus6e/in/en/track-refund/refund-summary.html
Disallow: /track-refund/refund-summary.html
Disallow: /content/skyplus6e/in/en/errors/404.html
Disallow: /errors/404.html
Disallow: /content/skyplus6e/in/en/errors/500.html
Disallow: /errors/500.html
Disallow: /content/skyplus6e/in/en/unsubscription/thankyou.html
Disallow: /unsubscription/thankyou.html
Disallow: /content/skyplus6e/in/en/home.html
Disallow: /home.html
Disallow: /content/skyplus6e/in/en/book/payment-processing.html
Disallow: /book/payment-processing.html
Disallow: /content/skyplus6e/in/en/book/payment.html
Disallow: /book/payment.html
Disallow: /content/skyplus6e/in/en/sightseeing/booking-confirmation.html
Disallow: /sightseeing/booking-confirmation.html
Disallow: /content/skyplus6e/in/en/sightseeing/checkout.html
Disallow: /sightseeing/checkout.html
Disallow: /content/skyplus6e/in/en/sightseeing/details.html
Disallow: /sightseeing/details.html
Disallow: /content/skyplus6e/in/en/cabs/cab-itinerary.html
Disallow: /cabs/cab-itinerary.html
Disallow: /content/skyplus6e/in/en/cabs/policies.html
Disallow: /cabs/policies.html
Disallow: /content/skyplus6e/in/en/cabs/policies/terms-and-conditions.html
Disallow: /cabs/policies/terms-and-conditions.html
Disallow: /content/skyplus6e/in/en/cabs/srp.html
Disallow: /cabs/srp.html
Disallow: /content/skyplus6e/in/en/cabs/checkout.html
Disallow: /cabs/checkout.html
Disallow: /content/skyplus6e/in/en/cabs/policies/faq.html
Disallow: /cabs/policies/faq.html
Disallow: /content/skyplus6e/in/en/cabs/cab-upcoming-page.html
Disallow: /cabs/cab-upcoming-page.html
Disallow: /content/skyplus6e/in/en/cabs/cab-booking-reference.html
Disallow: /cabs/cab-booking-reference.html
Disallow: /content/skyplus6e/in/en/cabs/cab-itinerary-details.html
Disallow: /cabs/cab-itinerary-details.html
Disallow: /content/skyplus6e/in/en/cabs/cab-modify-booking.html
Disallow: /cabs/cab-modify-booking.html
Disallow: /content/skyplus6e/in/en/experiences/booking-itinerary.html
Disallow: /experiences/booking-itinerary.html
Disallow: /content/skyplus6e/in/en/cabs/policies/6e-pick-terms-and-condition.html
Disallow: /cabs/policies/6e-pick-terms-and-condition.html
Disallow: /content/skyplus6e/in/en/cabs/itinerary.html
Disallow: /cabs/itinerary.html
Disallow: /content/skyplus6e/in/en/cabs/booking-confirmation.html
Disallow: /cabs/booking-confirmation.html
Disallow: /content/skyplus6e/in/en/cabs/policies/privacy-policy.html
Disallow: /cabs/policies/privacy-policy.html
Disallow: /content/skyplus6e/in/en/cabs/search-booking1.html
Disallow: /cabs/search-booking1.html
Disallow: /content/skyplus6e/in/en/cabs/manage-booking.html
Disallow: /cabs/manage-booking.html
Disallow: /content/skyplus6e/in/en/cabs/search-booking.html
Disallow: /cabs/search-booking.html
Disallow: /content/skyplus6e/in/en/cabs/summary.html
Disallow: /cabs/summary.html
Disallow: /content/skyplus6e/in/en/experiences/policies/privacy-policy.html
Disallow: /experiences/policies/privacy-policy.html
Disallow: /content/skyplus6e/in/en/experiences/policies/terms-and-conditions.html
Disallow: /experiences/policies/terms-and-conditions.html
Disallow: /content/skyplus6e/in/en/experiences/manage-booking.html
Disallow: /experiences/manage-booking.html
Disallow: /content/skyplus6e/in/en/experiences/policies/faq.html
Disallow: /experiences/policies/faq.html
Disallow: /content/skyplus6e/in/en/experiences/details.html
Disallow: /experiences/details.html
Disallow: /content/skyplus6e/in/en/cabs/cab-tracking.html
Disallow: /cabs/cab-tracking.html
Disallow: /content/skyplus6e/in/en/experiences/policies.html
Disallow: /experiences/policies.html
Disallow: /content/skyplus6e/in/en/sightseeing/policies/privacy-policy.html
Disallow: /sightseeing/policies/privacy-policy.html
Disallow: /content/skyplus6e/in/en/sightseeing/policies/terms-and-conditions.html
Disallow: /sightseeing/policies/terms-and-conditions.html
Disallow: /content/skyplus6e/in/en/sightseeing/booking-itinerary.html
Disallow: /sightseeing/booking-itinerary.html
Disallow: /content/skyplus6e/in/en/sightseeing/select.html
Disallow: /sightseeing/select.html
Disallow: /content/skyplus6e/in/en/experiences/booking-confirmation.html
Disallow: /experiences/booking-confirmation.html
Disallow: /content/skyplus6e/in/en/experiences/checkout.html
Disallow: /experiences/checkout.html
Disallow: /content/skyplus6e/in/en/experiences/select.html
Disallow: /experiences/select.html
Disallow: /content/skyplus6e/in/en/sightseeing/policies.html
Disallow: /sightseeing/policies.html
Disallow: /content/skyplus6e/in/en/shop/privacy-policy.html
Disallow: /shop/privacy-policy.html
Disallow: /content/skyplus6e/in/en/shop/brands/mokobara-landing-page.html
Disallow: /shop/brands/mokobara-landing-page.html
Disallow: /content/skyplus6e/in/en/shop/shop-most-trending.html
Disallow: /shop/shop-most-trending.html
Disallow: /content/skyplus6e/in/en/shop/product-details.html
Disallow: /shop/product-details.html
Disallow: /content/skyplus6e/in/en/shop/categories.html
Disallow: /shop/categories.html
Disallow: /content/skyplus6e/in/en/shop/order-history.html
Disallow: /shop/order-history.html
Disallow: /content/skyplus6e/in/en/shop/shop-itinerary.html
Disallow: /shop/shop-itinerary.html
Disallow: /content/skyplus6e/in/en/shop/brands.html
Disallow: /shop/brands.html
Disallow: /content/skyplus6e/in/en/shop/best-seller.html
Disallow: /shop/best-seller.html
Disallow: /content/skyplus6e/in/en/shop/new-arrival.html
Disallow: /shop/new-arrival.html
Disallow: /content/skyplus6e/in/en/shop/6e-pick-terms-and-condition.html
Disallow: /shop/6e-pick-terms-and-condition.html
Disallow: /content/skyplus6e/in/en/shop/cart-page.html
Disallow: /shop/cart-page.html
Disallow: /content/skyplus6e/in/en/shop/search-result-page.html
Disallow: /shop/search-result-page.html
Disallow: /content/skyplus6e/in/en/shop/exclusive-deals.html
Disallow: /shop/exclusive-deals.html
Disallow: /content/skyplus6e/in/en/book/updates-and-information.html
Disallow: /book/updates-and-information.html
Disallow: /content/skyplus6e/in/en/shop/faq.html
Disallow: /shop/faq.html
Disallow: /content/skyplus6e/in/en/shop/terms-and-condition.html
Disallow: /shop/terms-and-condition.html
Disallow: /content/skyplus6e/in/en/loyalty/dashboard.html
Disallow: /loyalty/dashboard.html
Disallow: /content/skyplus6e/in/en/book/add-on-seat-selection-modification.html
Disallow: /book/add-on-seat-selection-modification.html
Disallow: /content/skyplus6e/in/en/book/add-on-modification.html
Disallow: /book/add-on-modification.html
Disallow: /content/skyplus6e/in/en/checkin/add-on-seat-selection-checkin.html
Disallow: /checkin/add-on-seat-selection-checkin.html
Disallow: /content/skyplus6e/in/en/checkin/undo-checkin.html
Disallow: /checkin/undo-checkin.html
Disallow: /content/skyplus6e/in/en/checkin/add-on-checkin.html
Disallow: /checkin/add-on-checkin.html
Disallow: /content/skyplus6e/in/en/checkin/dangerous-goods.html
Disallow: /checkin/dangerous-goods.html
Disallow: /content/skyplus6e/in/en/checkin.html
Disallow: /checkin.html
Disallow: /content/skyplus6e/in/en/sightseeing/manage-booking.html
Disallow: /sightseeing/manage-booking.html
Disallow: /content/skyplus6e/in/en/checkin/view.html
Disallow: /checkin/view.html
Disallow: /content/skyplus6e/in/en/account/my-profile.html
Disallow: /account/my-profile.html
Disallow: /content/skyplus6e/in/en/checkin/passenger-details.html
Disallow: /checkin/passenger-details.html

Sitemap: https://www.goindigo.in/sitemap.xml
Sitemap: https://www.goindigo.in/hotels-sitemap.xml
Sitemap: https://www.goindigo.in/retails-sitemap.xml
